user,recommendations
1650969,"['BD0111EN', 'DA0101EN', 'DS0105EN', 'DV0101EN', 'ML0115EN', 'RP0101EN']"
1675314,"['BD0111EN', 'BD0211EN', 'PY0101EN']"
1103515,"['BD0111EN', 'DS0103EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
984164,"['BD0101EN', 'BD0211EN', 'DS0101EN']"
343800,"['BD0111EN', 'BD0211EN', 'DS0101EN']"
376785,['CO0101EN']
1167861,['CO0101EN']
784286,"['BD0101EN', 'BD0111EN', 'DA0101EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN']"
1072153,[]
1020974,"['DS0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'RP0101EN']"
978391,"['BD0111EN', 'BD0211EN']"
885498,"['BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
1522374,"['BD0101EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
1482567,[]
1578344,"['BD0101EN', 'BD0111EN', 'DA0101EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN']"
1305655,"['DS0101EN', 'DS0103EN', 'DS0105EN', 'RP0101EN']"
792854,"['BD0111EN', 'DA0101EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1871037,"['BD0101EN', 'BD0111EN', 'DV0101EN', 'ML0115EN', 'RP0101EN']"
1525360,[]
1323058,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN']"
1126377,[]
1013489,[]
1356003,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'ML0115EN']"
1051348,['DS0101EN']
435578,"['BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
1060120,"['BD0101EN', 'BD0111EN', 'DA0101EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN']"
931209,[]
1011733,"['BD0211EN', 'PY0101EN']"
542454,"['DA0101EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'PY0101EN']"
696085,"['DV0101EN', 'ML0115EN', 'RP0101EN']"
559369,"['BD0111EN', 'BD0211EN']"
1560987,"['BD0111EN', 'BD0211EN', 'PY0101EN']"
1454545,[]
912100,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'PY0101EN']"
1117875,[]
1016704,"['BD0111EN', 'PY0101EN']"
1079714,"['DA0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'RP0101EN']"
109915,"['BD0101EN', 'BD0211EN', 'DS0101EN']"
1944533,"['BD0111EN', 'BD0211EN']"
2012017,['BD0211EN']
887665,['DS0101EN']
1074342,"['BD0101EN', 'BD0111EN', 'BD0211EN']"
1485705,"['BD0111EN', 'BD0211EN', 'PY0101EN']"
1468344,"['BD0101EN', 'DS0101EN']"
1828981,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN']"
529858,"['BD0111EN', 'PY0101EN']"
646991,['BD0211EN']
1071340,[]
1856259,"['BD0101EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
1916042,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'RP0101EN']"
1665194,['DS0101EN']
1113053,[]
739825,"['DA0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'RP0101EN']"
1935753,"['BD0101EN', 'BD0111EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1929807,"['BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
1456410,"['BD0101EN', 'BD0111EN', 'DA0101EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'RP0101EN']"
1452402,"['BD0211EN', 'DS0101EN']"
783842,['BD0211EN']
1570208,"['BD0211EN', 'DS0101EN', 'PY0101EN']"
1855220,[]
1730913,['CO0101EN']
911976,['PY0101EN']
682652,"['BD0101EN', 'BD0111EN', 'DA0101EN', 'DS0101EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'PY0101EN', 'RP0101EN']"
1578616,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN']"
686896,"['DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN']"
771772,"['BD0111EN', 'BD0211EN', 'PY0101EN']"
741200,"['DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1431506,[]
988543,"['BD0111EN', 'BD0211EN', 'PY0101EN']"
956675,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'PY0101EN']"
1396267,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'PY0101EN']"
978279,"['BD0101EN', 'BD0111EN', 'DS0105EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
917017,"['BD0101EN', 'DA0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'RP0101EN']"
1151828,[]
1049471,"['BD0101EN', 'BD0111EN', 'PY0101EN']"
1730573,"['BD0101EN', 'BD0111EN', 'DS0105EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1380474,"['BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
979599,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
1858250,"['BD0111EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'PY0101EN', 'RP0101EN']"
1139362,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN']"
921445,['PY0101EN']
1679018,[]
896192,"['BD0111EN', 'BD0211EN']"
704583,"['BD0111EN', 'DA0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'PY0101EN', 'RP0101EN']"
161471,['BD0211EN']
896335,"['BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
2000341,['DS0101EN']
373076,"['BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
1699606,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
1239926,"['DS0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0115EN']"
1132916,"['DS0101EN', 'PY0101EN']"
606214,"['DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1545628,"['BD0111EN', 'BD0211EN']"
1238107,"['BD0101EN', 'BD0111EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1499966,"['BD0101EN', 'DS0103EN', 'DS0105EN', 'ML0101ENv3', 'RP0101EN']"
1919984,"['BD0101EN', 'BD0111EN', 'DA0101EN', 'DS0103EN', 'DS0105EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1063521,"['BD0111EN', 'DS0103EN', 'DS0105EN', 'ML0115EN', 'RP0101EN']"
2056704,"['BD0101EN', 'BD0111EN', 'DA0101EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
762066,"['BD0111EN', 'DA0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'PY0101EN']"
1304559,['PY0101EN']
1717303,"['BD0101EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1799705,['CO0101EN']
720149,"['BD0111EN', 'BD0211EN', 'DS0101EN']"
503291,"['DS0101EN', 'PY0101EN']"
1234087,['DS0101EN']
646861,['PY0101EN']
1194859,"['DS0101EN', 'PY0101EN']"
889265,[]
1616648,"['DA0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0115EN']"
1196755,"['BD0101EN', 'BD0111EN', 'DA0101EN', 'DS0101EN', 'DS0105EN', 'DV0101EN', 'RP0101EN']"
1328233,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'RP0101EN']"
911789,"['DS0101EN', 'PY0101EN']"
1897898,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'RP0101EN']"
673206,"['DA0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'PY0101EN', 'RP0101EN']"
937026,['PY0101EN']
1493943,"['BD0101EN', 'DA0101EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'PY0101EN', 'RP0101EN']"
1194346,"['BD0111EN', 'DS0101EN', 'DS0105EN', 'DV0101EN', 'ML0115EN', 'PY0101EN', 'RP0101EN']"
1000886,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1889420,"['BD0101EN', 'BD0111EN', 'BD0211EN']"
1978886,"['BD0101EN', 'BD0111EN', 'DA0101EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'PY0101EN']"
1627236,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
732897,"['DS0101EN', 'PY0101EN']"
1287646,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1124048,[]
676317,"['BD0211EN', 'PY0101EN']"
486201,"['DA0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0115EN', 'RP0101EN']"
506202,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'PY0101EN']"
645459,"['DS0101EN', 'PY0101EN']"
942261,"['BD0111EN', 'BD0211EN']"
1278965,[]
891366,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'PY0101EN']"
1955349,"['BD0101EN', 'BD0111EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
371091,"['BD0101EN', 'BD0111EN', 'BD0211EN']"
1664399,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN']"
1431881,"['BD0101EN', 'BD0111EN', 'DS0105EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1840749,"['DS0101EN', 'DS0103EN', 'DS0105EN', 'ML0115EN', 'RP0101EN']"
746547,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'PY0101EN']"
1781984,"['BD0101EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
1496810,"['BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
1578866,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'RP0101EN']"
926743,"['DS0101EN', 'PY0101EN']"
1887480,"['BD0101EN', 'BD0111EN', 'DS0103EN', 'DS0105EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
609064,"['BD0111EN', 'DA0101EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'RP0101EN']"
728302,"['DS0101EN', 'PY0101EN']"
1646441,['CO0101EN']
731074,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'PY0101EN']"
2032910,"['BD0101EN', 'BD0111EN', 'DS0103EN', 'DS0105EN', 'RP0101EN']"
1911140,"['BD0101EN', 'BD0111EN', 'BD0211EN']"
1256661,[]
1870948,[]
1007060,['CO0101EN']
1758996,"['BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'ML0115EN', 'RP0101EN']"
720259,"['DS0101EN', 'PY0101EN']"
884472,"['BD0101EN', 'BD0111EN', 'DA0101EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'PY0101EN', 'RP0101EN']"
1116126,[]
1121636,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN']"
576397,['BD0211EN']
1907898,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN']"
1390057,"['BD0111EN', 'BD0211EN', 'PY0101EN']"
1021071,"['BD0101EN', 'BD0111EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
625223,"['BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1830259,"['BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
676094,"['DV0101EN', 'ML0101ENv3', 'ML0115EN', 'PY0101EN']"
1076538,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'PY0101EN']"
1871214,['PY0101EN']
1474724,"['BD0211EN', 'PY0101EN']"
1344813,"['DA0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0115EN', 'RP0101EN']"
1847555,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'PY0101EN']"
1669829,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'PY0101EN']"
481658,"['BD0211EN', 'DS0101EN', 'PY0101EN']"
1341273,[]
884271,"['BD0211EN', 'DS0101EN', 'PY0101EN']"
1868084,[]
630511,"['BD0101EN', 'BD0211EN', 'DS0101EN']"
